Symbol,Description,Quantity,Currency,LastPrice,PricePaid,DayChange,ProfitLoss,MarketValue,ProfitLossPercentage
AEYE,AudioEye Inc,-4603,USD,6.77,7.13521616337171,0.16,"1,681.09",31162.31,5.12
AIT,Applied Industrial Technologies Inc.,298,USD,102.08,98.75,0.07,992.34,30419.84,3.37
ALLK,Allakos Inc,-4562,USD,5.98,7.5656159579132,0.38,"7,233.58",27280.76,20.96
ALSN,Allison Transmission Holdings Inc,525,USD,39.525,40.65,0.09,-590.63,20750.625,-2.77
ALX,Alexander`s Inc.,113,USD,249.1501,254.18,-0.83,-568.38,28153.9613,-1.98
AOSL,Alpha & Omega Semiconductor Ltd,475,USD,54.59,47.41,0.46,"3,410.50",25930.25,15.14
APVO,Aptevo Therapeutics Inc,-2655,USD,4.785,7.93,0.05,"8,349.98",12704.175,39.66
ARCH,Arch Resources Inc - Ordinary Shares - Class A,190,USD,145.235,146.79,4.45,-295.45,27594.65,-1.06
ARLP,"Alliance Resource Partners, LP - Unit",2083,USD,14.42,13.34,0.67,"2,249.64",30036.86,8.10
ASO,Academy Sports and Outdoors Inc,165,USD,35.99,46.64,-0.10,"-1,757.25",5938.35,-22.83
ASTS,AST SpaceMobile Inc - Ordinary Shares - Class A,-3031,USD,9.27,7.62,0.07,"-5,001.15",28097.37,-21.65
AVXL,Anavex Life Sciences Corporation,-2615,USD,12.21,10.43,0.51,"-4,654.70",31929.15,-17.07
BECN,Beacon Roofing Supply Inc - Ordinary Shares - Class A,507,USD,63.0185,56.28,0.76,"3,416.42",31950.3795,11.97
BL,BlackLine Inc,-400,USD,71.42,70.3,1.74,-448.00,28568,-1.59
BPMP,BP Midstream Partners LP - Unit,1723,USD,16.6,15.94,0.23,"1,137.18",28601.8,4.14
BSIG,BrightSphere Investment Group Inc,1200,USD,25.63,23.39,0.24,"2,688.00",30756,9.58
BSM,Black Stone Minerals L.P. - Unit,2382,USD,12.15,12.28,0.60,-309.66,28941.3,-1.06
BTCS,BTCS Inc,-3840,USD,3.7308,5.7,-0.05,"7,561.73",14326.272,34.55
BTU,Peabody Energy Corp. - Ordinary Shares New,1303,USD,21.96,22.77,1.72,"-1,055.43",28613.88,-3.56
BYND,Beyond Meat Inc,-631,USD,46.08,42.26,2.12,"-2,410.42",29076.48,-9.04
BYRN,Byrna Technologies Inc,-2863,USD,10.01,9.8,0.45,-601.23,28658.63,-2.14
CC,Chemours Company,945,USD,29.18,30.2,0.34,-963.90,27575.1,-3.38
CDAK,Codiak Biosciences Inc,-2853,USD,5.69,6.47840504354608,0.47,"2,249.32",16233.57,12.17
CDEV,Centennial Resource Development Inc. - Ordinary Shares - Class A,3364,USD,7.98,8.4,0.37,"-1,412.88",26844.72,-5.00
CMMB,Chemomab Therapeutics Ltd - ADR,-3636,USD,4.235,6.55,0.05,"8,417.34",15398.46,35.34
CONN,Conns Inc,1255,USD,19.54,23.07,-0.02,"-4,430.15",24522.7,-15.30
CPE,Callon Petroleum Co.,524,USD,57.209,59.7,3.53,"-1,305.28",29977.516,-4.17
CRVL,Corvel Corp.,108,USD,169.995,185.33,4.49,"-1,656.18",18359.46,-8.27
CSSE,Chicken Soup for the Soul Entertainment Inc - Ordinary Shares - Class A,-2885,USD,9.11,9.46,-0.13,"1,009.75",26282.35,3.70
CURI,CuriosityStream Inc - Ordinary Shares- Class A,-4231,USD,3.46,5.51476010399433,0.04,"8,693.69",14639.26,37.26
CVI,CVR Energy Inc,1398,USD,20.99,22.59,0.49,"-2,236.80",29344.02,-7.08
CVLG,Covenant Logistics Group Inc - Ordinary Shares - Class A,1273,USD,23.53,22.5,-0.41,"1,311.19",29953.69,4.58
CYRX,CryoPort Inc,-835,USD,31.88,33,1.00,935.20,26619.8,3.39
DFIN,Donnelley Financial Solutions Inc,721,USD,34.89,32.23,-0.02,"1,917.86",25155.69,8.25
DLHC,DLH Holdings Corp,1699,USD,17.79,17.19,0.55,"1,019.40",30225.21,3.49
DM,Desktop Metal Inc - Ordinary Shares - Class A,-3987,USD,4.705,5.38,0.32,"2,691.23",18758.835,12.55
DMTK,DermTech Inc,-1523,USD,13.15,15.37,0.16,"3,381.06",20027.45,14.44
DNMR,Danimer Scientific Inc - Ordinary Shares - Class A,-2825,USD,4.555,7.73,0.22,"8,969.38",12867.875,41.07
DRIO,DarioHealth Corp,-3988,USD,6.84,7.92,0.38,"4,307.04",27277.92,13.64
DXLG,Destination XL Group Inc,3455,USD,4.81,6.76,0.23,"-6,737.25",16618.55,-28.85
ECPG,"Encore Capital Group, Inc.",434,USD,62.76,65.21,-0.48,"-1,063.30",27237.84,-3.76
EOSE,Eos Energy Enterprises Inc - Ordinary Shares - Class A,-5927,USD,3.4202,6.91733423317024,0.38,"20,727.51",20271.5254,50.56
EXTR,Extreme Networks Inc.,2343,USD,11.945,12.42,0.53,"-1,112.93",27987.135,-3.82
FATE,Fate Therapeutics Inc,-855,USD,34.79,32.25,0.74,"-2,171.70",29745.45,-7.88
FSLY,Fastly Inc - Ordinary Shares - Class A,-1588,USD,16.07,14.57,0.64,"-2,382.00",25519.16,-10.30
FUBO,fuboTV Inc,-1985,USD,7.62,13.9782770780856,0.25,"12,621.18",15125.7,45.49
FUV,Arcimoto Inc,-6144,USD,6.795,7.38632486979167,0.21,"3,633.10",41748.48,8.01
GPP,Green Plains Partners LP - Unit,1928,USD,13.43,14.4,0.22,"-1,870.16",25893.04,-6.74
HEES,H&E Equipment Services Inc,686,USD,42.86,39.92,0.12,"2,016.84",29401.96,7.36
IBRX,ImmunityBio Inc,-1250,USD,5.715,6.51,0.06,993.75,7143.75,12.21
IGMS,IGM Biosciences Inc,-386,USD,14.49,55.5,-0.04,"15,829.86",5593.14,73.89
KRA,Kraton Corp,610,USD,46.49,46.35,0.01,85.40,28358.9,0.30
KRON,Kronos Bio Inc,-4062,USD,7.775,7.03,0.23,"-3,026.19",31582.05,-10.60
LEE,"Lee Enterprises, Inc.",730,USD,28.915,33.75,0.64,"-3,529.55",21107.95,-14.33
LMND,Lemonade Inc,-1000,USD,24.55,28.52,2.81,"3,970.00",24550,13.92
LMPX,Lmp Automotive Holdings Inc,-5551,USD,4.92,7.99405692667988,0.31,"17,064.09",27310.92,38.45
LPI,Laredo Petroleum Inc.,160,USD,71.8,76.88,5.10,-812.80,11488,-6.61
LPSN,Liveperson Inc,-1413,USD,24.36,22.4,0.38,"-2,769.48",34420.68,-8.75
ME,23andMe Holding Co - Ordinary Shares - Class A,-3767,USD,3.875,7.31949820202681,0.38,"12,975.42",14597.125,47.06
MSTR,Microstrategy Inc. - Ordinary Shares - Class A,-69,USD,436.06,432.16,7.28,-269.10,30088.14,-0.90
NNI,Nelnet Inc - Ordinary Shares - Class A,355,USD,84.89,82.25,-0.55,937.20,30135.95,3.21
NOTV,Inotiv Inc,-1184,USD,23.1073,23.88,0.59,914.88,27359.0432,3.24
NVNO,enVVeno Medical Corporation,-3400,USD,4.62,6.66,-0.22,"6,936.00",15708,30.63
NVTA,Invitae Corp,-1328,USD,7.895,15.81,0.32,"10,511.12",10484.56,50.06
NVVE,Nuvve Holding Corp,-4195,USD,6.78,7.88063647199046,0.74,"4,617.17",28442.1,13.97
ONEM,1life Healthcare Inc,-2500,USD,9.55,9.86,0.48,775.00,23875,3.14
ORIC,,-3694,USD,6.33,6.97,-0.02,"2,364.16",23383.02,9.18
OTRK,Ontrak Inc,-2959,USD,2.14,7.16,0.19,"14,854.18",6332.26,70.11
OTTR,Otter Tail Corporation,477,USD,62.1,62.37,-0.30,-128.79,29621.7,-0.43
PACB,Pacific Biosciences of California Inc,-2478,USD,10.41,10.89,0.15,"1,189.44",25795.98,4.41
PATI,Patriot Transportation Holding Inc,3553,USD,8.12,8.44,0.14,"-1,136.96",28850.36,-3.79
PBF,PBF Energy Inc - Ordinary Shares - Class A,1377,USD,20.99,24.07,1.26,"-4,241.16",28903.23,-12.80
PLSE,Pulse Biosciences Inc,-4283,USD,5.42,9.20313565257997,0.63,"16,203.17",23213.86,41.11
PLXP,PLx Pharma Inc.,-4831,USD,3.95,5.6,0.02,"7,971.15",19082.45,29.46
PRCH,Porch Group Inc - Ordinary Shares - Class A,-2823,USD,7.44,8.93,-0.47,"4,206.27",21003.12,16.69
PRPL,Purple Innovation Inc - Ordinary Shares - Class A,-3992,USD,7.44,7.53,-0.05,359.28,29700.48,1.20
PSB,"PS Business Parks, Inc.",152,USD,159.425,158.48,0.11,143.64,24232.6,0.60
QUAD,Quad/Graphics Inc - Ordinary Shares - Class A,4370,USD,5.93,6.6,-0.06,"-2,927.90",25914.1,-10.15
RDFN,Redfin Corp,-1325,USD,19.87,19.56,1.28,-410.75,26327.75,-1.58
RFP,Resolute Forest Products Inc,1900,USD,14.07,12.76,0.26,"2,489.00",26733,10.27
RMBL,RumbleON Inc - Ordinary Shares - Class B,-1000,USD,35,27.29,1.10,"-7,710.00",35000,-28.25
SANA,Sana Biotechnology Inc,-3558,USD,6.66,7.23,0.28,"2,028.06",23696.28,7.88
SBH,Sally Beauty Holdings Inc,1433,USD,17.42,18.01,-0.24,-845.47,24962.86,-3.28
SBTX,Silverback Therapeutics Inc,-3436,USD,3.85,6.74,0.03,"9,930.04",13228.6,42.88
SIG,Signet Jewelers Ltd,263,USD,81.61,87.15,3.89,"-1,457.02",21463.43,-6.36
SKIL,Skillsoft Corp. - Ordinary Shares - Class A,-4559,USD,6.64,6,0.21,"-2,917.76",30271.76,-10.67
SM,SM Energy Co,170,USD,38.06,39.44,2.19,-234.60,6470.2,-3.50
SRRK,Scholar Rock Holding Corp,-711,USD,11.88,26.6,-0.01,"10,465.92",8446.68,55.34
SSSS,SuRo Capital Corp,2430,USD,9.2368,11.7,0.25,"-5,985.58",22445.424,-21.05
STTK,Shattuck Labs Inc,-1707,USD,4.92,12.24,0.19,"12,495.24",8398.44,59.80
TLRY,Tilray Brands Inc - Ordinary Shares - Class 2,-3599,USD,5.325,6.23,-0.01,"3,257.10",19164.675,14.53
TPIC,TPI Composites Inc,-1800,USD,15.0965,14.17,1.06,"-1,667.70",27173.7,-6.54
TRN,"Trinity Industries, Inc.",900,USD,33.105,30.25,0.37,"2,569.50",29794.5,9.44
TROX,Tronox Holdings plc - Ordinary Shares - Class A,1412,USD,20.59,18.35,-0.04,"3,162.88",29073.08,12.21
TSQ,Townsquare Media Inc - Ordinary Shares - Class A,2400,USD,12.31,11.8,0.00,"1,224.00",29544,4.32
TSRI,"TSR, Inc.",3020,USD,9.27,9.37,-0.06,-302.00,27995.4,-1.07
TWOU,2U Inc,-2813,USD,11.78,10.6,0.10,"-3,319.34",33137.14,-11.13
UPWK,Upwork Inc,-1133,USD,21.085,21.42,0.23,379.56,23889.305,1.56
VINC,Vincerx Pharma Inc,-3927,USD,4.265,6.28,0.01,"7,912.91",16748.655,32.09
VRM,Vroom Inc.,-1052,USD,2.5916,19.88,-0.10,"18,187.40",2726.3632,86.96
VRS,Verso Corp - Ordinary Shares - Class A,1075,USD,26.93,26.63,0.04,322.50,28949.75,1.13
WINA,Winmark Corporation,116,USD,234.21,216.14,3.62,"2,096.12",27168.36,8.36
