ticker,price
CAAS,4.16
CABA,3.57
CABO,720.05
CAC,43.44
CACC,495.75
CACI,289.73
CADE,28.77
CADE-PA,20.84
CADL,1.81
CAE,21.96
CAG,34.38
CAH,74.32
CAJ,22.43
CAKE,36.82
CAL,27.33
CALA,2.38
CALB,23.02
CALM,53.61
CALT,16.5
CALX,67.07
CAMP,3.74
CAMT,25.7
CAN,3.14
CANF,0.83
CANG,2.5
CANO,2.1
CANO.WS,0.525
CAPL,20.32
CAPR,4.085
CAR,236.98
CARA,11.33
CARE,18.36
CARG,14.54
CARR,44.35
CARS,14.8
CARV,4.27
CASA,2.85
CASH,44.18
CASI,1.95
CASS,43.37
CASY,236.41
CAT,234.59
CATC,90.0
CATO,11.61
CATY,46.08
CB,206.63
CBAN,13.75
CBAT,1.24
CBAY,3.67
CBD,3.89
CBFV,21.975
CBIO,0.555
CBL,29.1
CBNK,23.88
CBRE,75.56
CBRGU,10.2
CBRGW,0.1
CBRL,117.11
CBSH,72.5
CBT,72.75
CBU,65.38
CBZ,47.87
CC,29.18
CCAI,9.92
CCAIU,9.94
CCAIW,0.15
CCAP,14.12
CCB,48.68
CCBG,35.52
CCCC,9.72
CCCS,9.14
CCEL,4.93
CCEP,51.44
CCF,99.0
CCI,136.0
CCJ,24.75
CCK,78.41
CCL,11.16
CCLP,1.321
CCM,1.6
CCNC,2.8
CCNE,25.5
CCNEP,25.99
CCO,1.33
CCOI,57.23
CCRD,27.84
CCRN,33.19
CCS,47.63
CCSI,62.04
CCTS,10.16
CCTSU,10.17
CCU,11.37
CCV,10.01
CCV.U,10.016
CCV.WS,0.034
CCVI,9.95
CCVI.U,9.95
CCVI.WS,0.054
CD,7.11
CDAK,5.69
CDAQ,9.86
CDAY,72.68
CDE,3.54
CDIO,1.978
CDLX,5.16
CDMO,15.64
CDNA,13.81
CDNS,168.74
CDR-PB,10.42
CDR-PC,9.551
CDRE,25.3
CDRO,2.73
CDROW,0.2
CDTX,0.625
CDW,184.83
CDXC,1.77
CDXS,6.8
CDZI,2.28
CDZIP,11.81
CE,102.8
CEA,18.43
CEAD,0.983
CEADW,0.175
CECO,11.21
CEG,93.5
CEI,0.14
CEIX,63.32
CELC,10.0
CELG.R,0.137
CELH,98.37
CELU,1.98
CELUW,0.23
CELZ,0.398
CEMI,0.28
CENN,0.912
CENQU,10.16
CENQW,0.18
CENT,44.37
CENTA,41.98
CENX,9.17
CEPU,4.72
CEQP,29.28
CEQP-P,9.1
CERE,29.35
CERS,4.04
CERT,15.58
CETX,0.247
CETXP,0.722
CEVA,29.03
CF,106.91
CFB,13.53
CFBK,23.41
CFFE,10.32
CFFI,53.76
CFFN,8.3
CFFS,10.0
CFG,40.46
CFG-PD,24.2
CFG-PE,19.37
CFIV,10.01
CFIVU,10.02
CFIVW,0.048
CFLT,24.03
CFMS,1.48
CFR,145.72
CFR-PB,20.47
CFRX,0.152
CFSB,8.69
CG,29.75
CGA,5.525
CGAU,5.22
CGBD,14.15
CGC,4.12
CGEM,12.76
CGEN,0.867
CGNT,3.44
CGNX,51.21
CGRN,1.99
CGTX,1.45
CHAA,9.99
CHCI,4.27
CHCO,98.75
CHCT,34.34
CHD,75.51
CHDN,222.61
CHEA,10.23
CHEF,36.7
CHEK,0.251
CHEKZ,0.021
CHGG,28.9
CHH,121.97
CHK,102.28
CHKEL,83.4
CHKEW,95.64
CHKEZ,84.02
CHKP,129.05
CHMG,46.99
CHMI,6.1
CHMI-PA,21.5
CHMI-PB,20.0
CHNR,0.428
CHPT,13.68
CHRA,0.88
CHRD,164.5
CHRS,7.96
CHRW,97.68
CHS,6.89
CHSCL,26.0
CHSCM,25.07
CHSCN,25.08
CHSCO,26.007
CHSCP,28.75
CHT,34.71
CHTR,392.09
CHUY,33.49
CHWY,42.85
CHX,32.55
CI,305.17
CIA,3.46
CIB,26.04
CIDM,0.54
CIEN,45.72
CIFR,0.994
CIFRW,0.095
CIG,2.0
CIG.C,3.16
CIGI,95.44
CIH,0.82
CIM,6.73
CIM-PA,19.79
CIM-PB,20.17
CIM-PC,18.78
CIM-PD,19.8
CINC,27.02
CINF,106.39
CING,0.988
CINGW,0.262
CINT,7.7
CIO,9.8
CIO-PA,19.95
CION,10.48
CIR,26.84
CISO,3.17
CITE,10.24
CIVB,23.84
CIVI,70.57
CIX,18.35
CIXX,11.35
CIZN,14.05
CJJD,1.71
CKPT,0.755
CKX,10.577
CL,75.32
CLAA,9.98
CLAR,8.72
CLAS,10.0
CLAS.U,10.0
CLAY,10.15
CLB,23.02
CLBK,22.08
CLBR,9.83
CLBR.U,9.84
CLBR.WS,0.044
CLBT,4.95
CLBTW,0.678
CLDT,12.78
CLDT-PA,20.0
CLDX,36.69
CLEU,1.25
CLF,15.42
CLFD,95.63
CLGN,5.72
CLH,111.86
CLIM,10.02
CLIM.U,10.01
CLIN,9.98
CLINR,0.13
CLINW,0.095
CLIR,0.682
CLLS,2.25
CLMB,33.35
CLMT,17.65
CLNE,7.33
CLNN,1.05
CLNNW,0.082
CLOE,10.88
CLOV,1.47
CLPR,7.43
CLPS,1.13
CLPT,10.11
CLR,74.07
CLRB,1.89
CLRCR,0.1
CLRM,10.04
CLRMU,10.02
CLRMW,0.002
CLRO,0.581
CLS,11.39
CLSD,1.41
CLSK,2.59
CLST,12.95
CLVR,0.53
CLVRW,0.069
CLVS,0.367
CLVT,10.52
CLVT-PA,45.63
CLW,37.5
CLWT,1.475
CLX,144.93
CLXT,0.18
CM,47.54
CMA,73.21
CMAX,4.93
CMBM,21.49
CMC,47.16
CMCA,10.19
CMCAU,10.2
CMCL,11.5
CMCM,1.9
CMCO,32.5
CMCSA,34.28
CMCT,6.34
CME,173.79
CMG,1523.47
CMI,250.71
CMLS,7.53
CMMB,4.235
CMP,43.52
CMPO,4.95
CMPOW,0.72
CMPR,28.98
CMPS,10.68
CMPX,4.75
CMRA,1.37
CMRAW,0.06
CMRE,10.24
CMRE-PB,22.25
CMRE-PC,24.18
CMRE-PD,24.3
CMRE-PE,24.45
CMRX,2.19
CMS,58.44
CMS-PB,89.9
CMS-PC,17.7
CMT,11.41
CMTG,17.94
CMTL,12.21
CNA,41.28
CNC,79.67
CNCE,4.96
CND,10.12
CND.U,10.27
CND.WS,0.35
CNDA,9.815
CNDB,10.07
CNDT,3.86
CNET,0.8
CNEY,1.94
CNF,1.92
CNFR,1.34
CNGL,10.2
CNGLU,10.15
CNGLW,0.028
CNHI,15.16
CNI,121.39
CNK,12.91
CNM,21.52
CNMD,90.09
CNNB,14.846
CNNE,25.18
CNO,22.4
CNO-PA,17.855
CNOB,25.62
CNOBP,20.65
CNP,29.13
CNQ,62.34
CNS,65.27
CNSL,4.98
CNSP,0.19
CNTA,3.53
CNTB,0.752
CNTG,0.823
CNTX,1.2
CNTY,8.16
CNX,18.5
CNXA,0.21
CNXC,124.62
CNXN,52.31
COCO,10.76
COCP,3.03
CODA,6.03
CODI,20.91
CODI-PA,23.35
CODI-PB,25.0
CODI-PC,24.15
CODX,3.68
COE,1.77
COEP,2.17
COEPW,0.089
COF,103.56
COF-PI,19.51
COF-PJ,18.23
COF-PK,18.32
COF-PL,17.43
COF-PN,16.979
COFS,22.5
COGT,11.71
COHN,10.02
COHR,41.45
COHU,36.59
COIN,55.53
COKE,465.95
COLB,34.31
COLD,29.09
COLI,9.94
COLIU,9.93
COLIW,0.024
COLL,21.53
COLM,82.66
COMM,9.17
COMP,3.42
COMS,0.069
COMSP,1.25
COMSW,0.02
CONN,19.54
CONX,10.03
CONXU,10.12
CONXW,0.13
COO,315.78
COOK,4.21
COOL,10.04
COOLU,10.05
COOP,43.53
COP,134.09
CORR,2.14
CORR-PA,13.1
CORT,26.69
CORZ,0.229
CORZW,0.05
COSM,0.122
COST,526.47
COTY,7.65
COUP,54.1
COUR,14.01
COVA,10.02
COVAU,10.02
COVAW,0.043
COWN,38.6
CP,75.42
CPA,74.52
CPAA,9.83
CPAC,5.95
CPAQ,10.17
CPAQU,10.28
CPAQW,0.29
CPAR,9.96
CPARW,0.021
CPB,48.81
CPE,57.209
CPF,21.13
CPG,8.59
CPHC,25.73
CPHI,0.12
CPIX,2.29
CPK,111.72
CPLP,15.45
CPNG,19.23
CPOP,0.863
CPRI,54.01
CPRT,62.06
CPRX,15.89
CPS,7.86
CPSH,3.6
CPSI,28.7
CPSS,8.0
CPT,114.63
CPTK,10.01
CPTK.WS,0.014
CPTN,1.71
CPTNW,0.205
CPUH,10.02
CPUH.U,10.032
CPUH.WS,0.085
CQP,54.72
CR,105.66
CRAI,116.65
CRBG,22.25
CRBP,0.135
CRBU,10.1
CRC,47.28
CRCT,9.19
CRD.A,6.38
CRD.B,5.75
CRDF,1.34
CRDL,0.634
CRDO,15.36
CREC,10.14
CREG,2.957
CRESW,0.44
CRESY,5.26
CREX,0.61
CREXW,0.004
CRGE,2.76
CRGY,14.3
CRH,39.72
CRI,74.04
CRIS,0.912
CRK,18.72
CRKN,0.23
CRL,250.07
CRM,162.07
CRMD,3.69
CRMT,70.45
CRNC,18.03
CRNT,1.92
CRNX,18.24
CRON,3.07
CROX,96.66
CRS,41.55
CRSP,61.01
CRSR,16.53
CRTO,26.26
CRU,10.04
CRU.U,10.04
CRUS,77.22
CRVL,169.995
CRVS,0.912
CRWD,148.3
CRWS,5.96
CRZN,10.0
CRZNU,10.0
CRZNW,0.02
CS,4.51
CSAN,13.37
CSBR,6.41
CSCO,44.9
CSGP,82.71
CSGS,60.1
CSII,14.73
CSIQ,36.75
CSL,242.06
CSLM,10.04
CSPI,7.48
CSR,65.8
CSR-PC,24.5
CSSE,9.11
CSSEP,23.49
CSTA,10.0
CSTA.WS,0.02
CSTE,6.77
CSTL,23.03
CSTM,12.49
CSTR,17.19
CSV,25.29
CSWC,18.51
CSWI,117.59
CSX,31.31
CTA-PA,61.523
CTA-PB,88.06
CTAQ,10.03
CTAQW,0.03
CTAS,444.81
CTBI,46.67
CTG,7.18
CTGO,24.5
CTHR,0.94
CTIB,0.9
CTIC,5.47
CTKB,14.75
CTLP,3.29
CTLT,48.91
CTM,0.79
CTMX,1.19
CTO,20.02
CTO-PA,21.0
CTOS,6.35
CTOS.WS,0.73
CTRA,27.81
CTRE,19.24
CTRM,1.25
CTRN,22.04
CTS,42.73
CTSH,59.96
CTSO,1.53
CTV,2.83
CTVA,66.72
CTXR,1.07
CUBE,40.17
CUBI,33.32
CUBI-PE,25.65
CUBI-PF,25.15
CUE,3.78
CUEN,0.347
CUENW,0.04
CUK,10.04
CULL,11.21
CULP,5.16
CURI,3.46
CURIW,0.192
CURO,3.65
CURV,4.6
CUTR,44.33
CUZ,25.44
CVAC,8.07
CVBF,27.66
CVCO,214.92
CVCY,19.46
CVE,21.5
CVE.WS,16.62
CVEO,30.59
CVGI,6.69
CVGW,36.5
CVI,20.99
CVII,9.94
CVII.U,9.96
CVII.WS,0.04
CVLG,23.53
CVLT,66.87
CVLY,23.77
CVM,3.38
CVNA,9.93
CVR,26.99
CVRX,12.53
CVS,97.73
CVT,5.84
CVU,2.375
CVV,5.85
CVX,188.05
CW,175.15
CWAN,18.45
CWBC,14.75
CWBR,1.95
CWCO,13.7
CWEN,35.19
CWEN.A,32.43
CWH,27.71
CWK,11.52
CWST,79.87
CWT,63.13
CX,4.49
CXAC,10.12
CXAC.U,10.14
CXAC.WS,0.041
CXDO,2.25
CXM,8.69
CXW,11.59
CYAD,0.98
CYAN,1.3
CYBN,0.467
CYBR,162.48
CYCC,1.13
CYCCP,9.19
CYCN,0.515
CYD,7.32
CYH,3.43
CYN,0.8
CYRN,0.975
CYRX,31.88
CYT,1.6
CYTH,1.32
CYTHW,0.55
CYTK,39.95
CYTO,5.75
CYXT,2.42
CZFS,69.9
CZNC,24.33
CZOO,0.352
CZOO.WS,0.015
CZR,54.3
CZWI,13.95
D,58.88
DAC,58.81
DADA,5.03
DAIO,3.98
DAKT,3.66
DAL,34.9
DALN,4.6
DALS,9.85
DAN,18.62
DAO,4.24
DAOO,10.115
DAOOU,10.17
DAOOW,0.023
DAR,75.4
DARE,0.95
DASH,63.38
DATS,0.515
DAVA,80.45
DAVE,0.34
DAVEW,0.032
DAWN,21.89
DB,10.55
DBD,2.75
DBGI,4.6
DBGIW,4.0
DBI,15.34
DBRG,15.25
DBRG-PH,20.33
DBRG-PI,20.43
DBRG-PJ,20.34
DBTX,3.47
DBVT,1.4
DBX,22.9
DC,3.66
DC.WS,1.83
DCBO,31.05
DCFC,1.63
DCFCW,0.45
DCGO,8.23
DCI,60.31
DCO,50.92
DCOM,35.6
DCOMP,20.15
DCP,38.6
DCP-PB,25.28
DCP-PC,24.97
DCPH,15.74
DCRD,10.13
DCRDW,0.61
DCT,12.04
DCTH,2.8
DD,70.67
DDD,10.72
DDI,9.5
DDL,4.35
DDOG,86.1
DDS,383.03
DE,406.97
DEA,15.81
DECA,10.19
DECAU,10.17
DECK,347.27
DEI,17.07
DELL,42.35
DEN,95.0
DENN,13.04
DEO,173.66
DERM,2.089
DESP,6.37
DFFN,5.7
DFH,10.34
DFIN,34.89
DFLI,8.08
DFLIW,0.205
DFS,103.63
DG,257.26
DGHI,0.685
DGICA,15.32
DGICB,15.14
DGII,41.37
DGLY,0.373
DGNU,9.845
DGX,147.94
DH,11.64
DHAC,10.53
DHBC,10.03
DHBCU,10.04
DHC,1.18
DHCA,9.95
DHCAW,0.048
DHHC,9.93
DHHCU,9.96
DHHCW,0.09
DHI,84.17
DHIL,181.61
DHR,270.33
DHR-PB,1404.29
DHT,10.11
DHX,5.87
DIBS,6.15
DICE,33.63
DILAW,0.025
DIN,73.11
DINO,65.54
DIOD,88.0
DIS,95.51
DISA,9.99
DISH,16.04
DIT,182.6
DJCO,275.09
DK,33.89
DKDCA,10.46
DKDCU,10.53
DKDCW,0.058
DKL,54.81
DKNG,15.42
DKS,107.12
DLA,17.39
DLB,70.82
DLCA,10.02
DLCAW,0.03
DLHC,17.79
DLNG,3.23
DLNG-PA,23.4
DLNG-PB,24.1
DLO,21.22
DLPN,2.95
DLR,111.87
DLR-PJ,21.55
DLR-PK,23.32
DLR-PL,21.24
DLTH,8.66
DLTR,168.84
DLX,19.98
DM,4.705
DMAC,1.14
DMAQR,0.069
DMLP,29.02
DMRC,24.1
DMS,1.76
DMS.WS,0.22
DMTK,13.15
DMYS,9.91
DMYS.U,9.995
DMYS.WS,0.311
DMYY.U,10.01
DNA,2.67
DNA.WS,0.535
DNAB,9.94
DNAD,9.945
DNAY,1.67
DNB,14.6
DNLI,31.21
DNMR,4.555
DNN,1.26
DNOW,12.61
DNUT,14.49
DNZ,9.97
DNZ.WS,0.059
DO,10.01
DOC,14.46
DOCN,32.38
DOCS,32.78
DOCU,53.32
DOGZ,0.914
DOLE,9.2
DOMA,0.461
DOMA.WS,0.038
DOMO,15.56
DOOO,69.14
DOOR,74.55
DORM,87.46
DOUG,4.16
DOV,142.16
DOW,51.6
DOX,82.42
DOYU,1.37
DPCS,10.17
DPRO,0.56
DPSI,5.89
DPZ,366.74
DQ,57.45
DRAY,10.1
DRAYU,10.09
DRCT,3.42
DRCTW,0.236
DRD,6.14
DRH,8.99
DRH-PA,24.88
DRI,143.1
DRIO,6.84
DRMA,0.67
DRQ,26.4
DRRX,0.508
DRTS,4.35
DRTSW,0.27
DRTT,0.302
DRUG,0.985
DRVN,31.1
DS,0.427
DS-PB,12.77
DS-PC,12.602
DS-PD,13.49
DSAQ.U,10.18
DSEY,5.38
DSGN,14.26
DSGR,38.79
DSGX,73.2
DSKE,6.61
DSP,4.21
DSS,0.217
DSWL,3.25
DSX,4.24
DSX-PB,24.92
DT,38.59
DTC,5.07
DTE,114.48
DTEA,0.695
DTIL,1.49
DTLA-P,6.96
DTM,60.13
DTOC,9.92
DTOCW,0.1
DTRT,10.22
DTRTW,0.22
DTSS,1.38
DTST,2.05
DUET,10.02
DUETW,0.033
DUK,97.13
DUK-PA,24.45
DUNE,9.77
DUNEW,0.014
DUO,1.2
DUOL,73.82
DUOT,3.15
DV,26.49
DVA,70.19
DVAX,13.11
DVN,73.62
DWAC,25.37
DWACU,29.5
DWACW,7.6
DWSN,1.99
DX,12.82
DX-PC,21.58
DXC,28.61
DXCM,116.31
DXF,0.24
DXLG,4.81
DXPE,26.18
DXR,9.98
DXYN,0.981
DY,102.3
DYAI,1.83
DYN,9.99
DYNT,0.48
DZSI,13.91
E,30.05
EA,128.78
EAC,10.01
EAF,4.7
EAR,0.54
EARN,7.14
EAST,0.272
EAT,34.31
EB,7.44
EBAC,10.0
EBACU,10.05
EBACW,0.204
EBAY,47.02
EBC,19.06
EBET,0.91
EBF,22.44
EBIX,25.66
EBMT,18.88
EBON,0.289
EBR,8.39
EBR.B,9.74
EBS,13.31
EBTC,32.86
EC,10.36
ECBK,16.75
ECF-PA,22.8
ECL,152.77
ECOR,0.282
ECPG,62.76
ECVT,8.67
ED,89.7
EDAP,10.14
EDBL,0.37
EDIT,13.05
EDN,7.26
EDR,22.23
EDRY,16.45
EDSA,0.917
EDTK,0.93
EDTX,10.36
EDTXW,0.04
EDU,27.16
EDUC,2.9
EE,26.37
EEFT,91.27
EEIQ,1.637
EEX,3.97
EFC,14.34
EFC-PA,21.14
EFHTU,10.04
EFOI,0.4
EFSC,51.79
EFSCP,17.9
EFSH,1.66
EFTR,0.551
EFX,207.1
EFXT,5.83
EGAN,9.45
EGBN,45.85
EGGF,9.86
EGGF.WS,0.201
EGHT,4.45
EGIO,1.34
EGLE,53.24
EGLX,0.698
EGO,7.01
EGP,157.0
EGRX,37.0
EGY,5.55
EH,4.89
EHAB,13.12
EHC,56.88
EHTH,3.16
EIG,43.17
EIGR,4.57
EIX,60.67
EJH,0.86
EKSO,1.3
EL,226.98
ELA,4.89
ELAN,12.75
ELBM,2.62
ELDN,2.64
ELEV,0.97
ELF,51.75
ELLO,18.68
ELMD,10.14
ELME,18.98
ELOX,0.136
ELP,7.23
ELS,64.55
ELSE,4.87
ELTK,3.855
ELV,479.01
ELVT,1.06
ELYM,3.01
ELYS,0.28
EM,0.771
EMAN,0.9
EMBC,33.27
EMBK,4.92
EMBKW,0.03
EMCF,33.87
EMCG,10.11
EME,152.83
EMKR,1.59
EML,22.2
EMLD,9.96
EMLDU,9.95
EMN,86.87
EMR,96.18
EMX,1.86
ENB,40.37
ENCP,10.23
ENER,10.0
ENERR,0.074
ENFN,13.99
ENG,0.98
ENIC,1.81
ENLC,12.28
ENLV,4.81
ENOB,1.77
ENOV,54.63
ENPH,300.73
ENR,31.86
ENS,78.13
ENSC,2.16
ENSG,91.9
ENSV,2.7
ENTA,47.22
ENTF,10.17
ENTFW,0.03
ENTG,80.29
ENTX,0.538
ENTXW,0.04
ENV,56.89
ENVA,39.4
ENVB,3.4
ENVX,14.84
ENZ,2.23
EOCW,9.945
EOCW.U,9.95
EOCW.WS,0.082
EOG,147.3
EOLS,7.54
EOSE,3.4202
EOSEW,0.28
EP,14.3
EP-PC,45.599
EPAC,25.24
EPAM,352.13
EPC,40.51
EPD,24.89
EPHY,9.98
EPHYU,9.98
EPHYW,0.02
EPIX,3.98
EPM,7.78
EPOW,3.24
EPR,39.94
EPR-PC,18.66
EPR-PE,27.31
EPR-PG,17.55
EPRT,22.31
EPSN,7.43
EPWR,9.99
EQ,1.812
EQBK,37.0
EQC,25.83
EQC-PD,25.16
EQH,30.6
EQH-PA,19.82
EQH-PC,17.53
EQHA,9.93
EQHA.U,9.94
EQHA.WS,0.018
EQIX,657.23
EQNR,36.09
EQOS,0.297
EQR,62.3
EQRX,3.65
EQRXW,0.49
EQS,1.619
EQT,43.76
EQX,3.7
ERAS,8.17
ERES,10.09
ERESW,0.2
ERF,19.2
ERIC,6.19
ERIE,260.19
ERII,21.48
ERJ,10.36
ERNA,3.56
ERO,12.25
ERYP,0.65
ES,78.65
ESAB,41.4
ESAC,10.23
ESCA,10.11
ESE,88.27
ESEA,20.61
ESGR,199.81
ESGRO,23.295
ESGRP,22.55
ESI,19.1
ESLT,189.29
ESM,10.0
ESM.U,10.04
ESMT,18.27
ESNT,38.08
ESOA,2.853
ESP,13.35
ESPR,7.3
ESQ,45.0
ESRT,7.47
ESS,212.18
ESSA,21.35
ESTA,63.36
ESTC,67.08
ESTE,17.36
ET,12.04
ET-PC,23.67
ET-PD,23.9
ET-PE,24.07
ETD,29.87
ETI-P,23.4
ETN,162.39
ETNB,9.79
ETON,3.07
ETR,109.53
ETRN,8.25
ETSY,125.31
ETWO,6.32
ETWO.WS,0.96
EUCR,9.92
EURN,19.97
EVA,61.16
EVAX,2.36
EVBG,33.27
EVBN,38.2
EVC,5.51
EVCM,6.85
EVE,10.14
EVE.U,10.15
EVE.WS,0.05
EVER,10.7
EVEX,10.43
EVEX.WS,0.44
EVGN,0.72
EVGO,7.28
EVGOW,1.67
EVGR,10.18
EVGRW,0.049
EVH,25.44
EVI,19.43
EVK,0.679
EVLO,2.19
EVLV,3.64
EVLVW,0.6
EVO,9.25
EVOJ,9.96
EVOJU,10.02
EVOJW,0.155
EVOK,1.68
EVOP,33.64
EVR,116.34
EVRG,59.71
EVRI,17.23
EVTC,34.71
EVTL,4.1
EVTL.WS,0.41
EVTV,2.89
EW,75.96
EWBC,71.66
EWCZ,14.32
EWTX,10.5
EXAI,7.18
EXAS,44.28
EXC,38.24
EXEL,16.8
EXFY,10.72
EXK,3.34
EXLS,182.41
EXN,0.373
EXP,129.0
EXPD,115.66
EXPE,99.94
EXPI,13.2
EXPO,101.2
EXPR,1.35
EXR,154.85
EXTR,11.945
EYE,40.96
EYEN,1.82
EYPT,4.42
EZFL,0.512
EZGO,0.381
EZPW,9.85
F,14.3
F-PB,23.97
F-PC,23.35
F-PD,23.19
FA,12.81
FACA,10.02
FACA.U,10.01
FACT,9.98
FACT.U,10.0
FACT.WS,0.175
FAF,54.04
FAMI,0.6
FANG,167.03
FANH,5.2
FARM,5.15
FARO,34.11
FAST,51.63
FAT,6.9
FATBB,6.8
FATBP,18.19
FATBW,3.9
FATE,34.79
FATH,2.45
FATP,10.07
FATPU,9.99
FAZE,2.49
FAZEW,0.19
FBC,39.78
FBHS,67.32
FBIO,0.88
FBIOP,19.76
FBIZ,38.95
FBK,43.36
FBMS,34.7
FBNC,46.27
FBP,15.36
FBRT,14.34
FBRT-PE,18.52
FBRX,1.0
FC,49.15
FCAP,24.43
FCAX,10.045
FCBC,38.61
FCCO,20.8
FCEL,3.87
FCF,14.77
FCFS,91.85
FCN,165.86
FCNCA,820.45
