ticker,price
FCNCO,20.53
FCNCP,20.22
FCPT,26.99
FCRD,4.21
FCUV,12.75
FCX,38.09
FDBC,46.8
FDMT,18.69
FDP,27.86
FDS,432.92
FDUS,20.21
FDX,176.26
FE,38.15
FEAM,12.41
FEDU,8.05
FEIM,5.375
FELE,83.9
FEMY,1.25
FENC,8.03
FENG,4.7
FERG,120.44
FET,28.75
FEXD,10.14
FF,8.15
FFBC,25.7
FFBW,11.87
FFHL,7.23
FFIC,20.96
FFIE,0.51
FFIEW,0.1
FFIN,38.3
FFIV,151.73
FFNW,15.3
FFWM,15.02
FGBI,23.7
FGBIP,24.876
FGEN,14.92
FGF,2.5
FGFPP,17.22
FGI,2.39
FGIWW,0.41
FGMCU,10.12
FHB,26.1
FHI,35.98
FHLT,10.09
FHLTU,10.05
FHLTW,0.02
FHN,24.32
FHN-PB,24.83
FHN-PC,24.83
FHN-PD,23.22
FHN-PE,24.1
FHN-PF,20.8
FHTX,9.23
FIAC,10.07
FIACU,10.045
FIBK,43.85
FICO,616.49
FIGS,6.62
FINM,10.03
FINMU,10.04
FINMW,0.01
FINV,5.24
FINW,9.025
FIP,2.89
FIS,63.87
FISI,24.47
FISV,100.35
FITB,36.45
FITBI,25.34
FITBO,19.93
FITBP,22.68
FIVE,158.38
FIVN,63.84
FIX,121.31
FIXX,1.77
FIZZ,51.72
FKWL,3.38
FL,33.81
FLAC,10.185
FLACU,10.128
FLACW,0.85
FLAG,10.0
FLAG.WS,0.02
FLEX,20.08
FLFV,10.02
FLFVU,10.09
FLGC,0.525
FLGT,37.02
FLIC,17.95
FLJ,1.3
FLL,7.47
FLME,10.03
FLME.WS,0.66
FLNC,16.45
FLNG,33.26
FLNT,1.36
FLO,28.28
FLR,33.46
FLS,33.11
FLT,195.6
FLUX,5.26
FLWS,9.15
FLXS,14.78
FLYA.WS,0.024
FLYW,23.92
FMAO,28.91
FMBH,33.78
FMC,128.73
FMIV,9.94
FMNB,14.9
FMS,15.44
FMX,77.8
FN,126.65
FNA,19.44
FNB,13.86
FNB-PE,25.514
FNCB,7.98
FNCH,1.078
FND,79.5
FNF,40.37
FNGR,5.7
FNKO,9.27
FNLC,31.26
FNV,140.64
FNVT,10.16
FNVTW,0.05
FNWB,15.53
FNWD,31.8
FOA,1.44
FOA.WS,0.14
FOCS,39.88
FOLD,11.67
FONR,17.17
FOR,14.05
FORA,3.02
FORD,1.31
FORG,22.08
FORM,22.93
FORR,34.84
FORTY,81.0
FOSL,4.93
FOUR,52.47
FOX,28.99
FOXA,30.75
FOXF,107.5
FOXO,0.492
FOXO.WS,0.034
FOXW,10.17
FOXWU,10.16
FOXWW,0.028
FPAC,9.95
FPAC.U,9.99
FPAC.WS,0.157
FPAY,1.09
FPH,2.46
FPI,13.57
FR,48.63
FRAF,31.8
FRBA,15.21
FRBK,2.71
FRBN,10.21
FRC,130.56
FRC-PH,21.25
FRC-PI,23.09
FRC-PJ,19.5
FRC-PK,17.19
FRC-PL,17.88
FRC-PM,16.89
FRC-PN,18.89
FRD,9.47
FREE,3.37
FREEW,0.122
FREQ,2.2
FREY,15.01
FREY.WS,6.41
FRG,26.04
FRGAP,23.25
FRGE,1.59
FRGI,6.9
FRGT,0.349
FRHC,59.71
FRLA,10.22
FRLAU,10.24
FRLN,0.68
FRME,43.14
FRMEP,25.5
FRO,14.17
FROG,24.56
FRON,10.0
FRONU,10.0
FRONW,0.062
FRPH,58.7
FRPT,67.69
FRSG,9.935
FRSGU,9.83
FRSGW,0.02
FRSH,14.85
FRST,12.48
FRSX,0.541
FRT,107.74
FRT-PC,21.05
FRTX,2.08
FRW,10.03
FRWAU,10.02
FRWAW,0.004
FRXB,9.94
FRXB.U,9.959
FRXB.WS,0.09
FRZA,2.01
FSBC,28.89
FSBW,33.12
FSEA,10.37
FSFG,22.5
FSI,3.12
FSK,19.43
FSLR,159.63
FSLY,16.07
FSM,3.52
FSNB,9.93
FSP,2.94
FSR,8.59
FSRD,0.102
FSRDW,0.016
FSRX,9.94
FSS,49.7
FSSI,10.01
FSSIU,10.0
FSTR,12.4
FSTX,4.61
FSV,126.53
FTAA,10.01
FTAAW,0.029
FTAI,17.09
FTAIN,21.45
FTAIO,22.82
FTAIP,22.61
FTCH,10.03
FTCI,2.41
FTCV,10.03
FTCVU,10.0
FTCVW,0.019
FTDR,24.6
FTEK,1.32
FTEV,10.01
FTEV.WS,0.048
FTFT,0.42
FTHM,4.56
FTI,12.35
FTII,10.14
FTIIU,10.11
FTK,1.09
FTNT,56.2
FTPA,9.94
FTS,39.81
FTV,66.74
FTVI,10.02
FTVIU,10.01
FUBO,7.62
FUL,76.03
FULC,7.18
FULT,18.54
FULTP,20.74
FUN,40.2
FUNC,18.5
FURY,0.36
FUSB,8.59
FUSN,2.13
FUTU,53.86
FUV,6.795
FVCB,20.0
FVIV,10.04
FVIV.U,10.03
FVRR,39.84
FVT,10.03
FVT.U,10.02
FWAC,9.96
FWBI,0.89
FWONA,51.35
FWONK,56.93
FWP,2.92
FWRD,114.78
FWRG,15.33
FXCO,10.1
FXLV,3.22
FXNC,18.28
FYBR,25.67
FZT,9.885
FZT.WS,0.3
G,44.48
GABC,39.48
GACQ,10.5
GACQW,0.134
GAIA,2.8
GAIN,13.89
GAINN,23.41
GALT,1.24
GAMB,9.41
GAMC,10.0
GAMCW,0.029
GAME,0.65
GAN,1.56
GANX,3.12
GAPA,10.15
GAPA.U,10.13
GAQ,9.96
GAQ.WS,0.035
GASS,3.25
GATE,10.07
GATEU,10.07
GATEW,0.09
GATO,3.7
GATX,109.82
GAU,0.57
GB,4.05
GB.WS,0.235
GBBK,9.93
GBBKR,0.06
GBBKW,0.038
GBCI,57.43
GBDC,13.34
GBIO,6.32
GBLI,24.55
GBNH,2.65
GBNY,11.04
GBR,1.26
GBRG,10.4
GBRGR,0.185
GBRGU,10.4
GBRGW,0.1
GBTG,4.62
GBX,38.73
GCBC,71.0
GCI,2.25
GCMG,8.81
GCMGW,0.808
GCO,50.47
GCT,6.61
GCTK,1.7
GD,246.14
GDDY,74.95
GDEN,43.58
GDNR,10.08
GDNRU,10.1
GDNRW,0.084
GDOT,19.78
GDRX,5.37
GDS,16.62
GDST,10.01
GDYN,13.41
GE,87.14
GECC,10.05
GECCO,24.55
GEEX,10.17
GEF,72.32
GEF.B,77.28
GEG,2.07
GEHI,17.48
GEL,10.7
GEN,22.24
HCA,229.05
GENC,9.88
GENE,1.155
GENI,4.89
GENI.WS,0.86
GENQ,10.05
GENQU,10.05
GEO,9.22
GEOS,4.82
GERN,2.27
GES,19.41
GET,1.74
GETY,5.86
GEVO,2.47
GFAI,0.19
GFF,34.31
GFGD,9.96
GFGDU,10.11
GFGDW,0.062
GFI,10.89
GFL,27.02
GFOR,9.91
GFOR.U,9.95
GFOR.WS,0.05
GFS,66.58
GFX,10.02
GFX.WS,0.05
GGAAU,10.35
GGAAW,0.29
GGAL,7.54
GGB,5.93
GGE,2.53
GGG,70.65
GGMC,10.01
GGMCW,0.002
GGN-PB,22.23
GGR,3.6
GGROW,0.48
GGT-PE,23.88
GH,51.25
GHAC,10.02
GHACU,10.01
GHACW,0.01
GHC,652.34
GHG,2.83
GHIX,9.73
GHIXU,9.76
GHL,9.93
GHLD,10.57
GHM,9.78
GHRS,11.74
GHSI,0.154
GIA.WS,0.018
GIAC,10.09
GIACW,0.355
GIB,84.58
GIC,24.98
GIFI,5.42
GIGM,1.23
GIII,21.19
GIIX,9.9
GIIXU,9.97
GIIXW,0.77
GIL,28.75
GILD,83.0
GILT,5.95
GIPR,5.071
GIS,77.44
GIW,10.26
GKOS,50.7
GL,112.64
GL-PD,18.35
GLAD,10.52
GLBE,25.98
GLBL,10.17
GLBLU,9.89
GLBLW,0.5
GLBS,1.32
GLBZ,9.11
GLDD,7.23
GLDG,0.91
GLG,1.23
GLHA,10.0
GLHAW,0.001
GLLIU,10.13
GLLIW,0.02
GLMD,0.333
GLNG,25.87
GLOB,193.13
GLOG-PA,24.22
GLOP,8.25
GLOP-PA,23.4
GLOP-PB,24.52
GLOP-PC,23.52
GLP,31.25
GLP-PA,25.969
GLP-PB,25.5
GLPG,41.7
GLPI,49.32
GLRE,7.73
GLS,0.509
GLS.WS,0.013
GLSI,11.08
GLST,10.02
GLSTU,10.15
GLT,3.48
GLTA,10.11
GLTO,1.8
GLUE,9.42
GLW,34.36
GLYC,1.7
GM,40.24
GMAB,43.1
GMBL,0.125
GMBLP,3.49
GMBLW,0.03
GMDA,1.9
GME,27.59
GMED,71.78
GMFI,10.05
GMFIW,0.051
GMGI,2.31
GMRE,9.35
GMRE-PA,25.037
GMS,50.61
GMTX,1.61
GMVD,0.165
GMVDW,0.105
GNAC,10.0
GNACU,10.0
GNACW,0.001
GNE,8.96
GNE-PA,9.22
GNFT,3.995
GNK,16.21
GNL,12.87
GNL-PA,22.23
GNL-PB,21.1
GNLN,0.509
GNPX,1.35
GNRC,107.7
GNS,0.515
GNSS,3.13
GNTA,4.16
GNTX,29.01
GNTY,35.71
GNUS,0.692
GNW,4.77
GO,31.7
GOCO,0.435
GOEV,1.47
GOEVW,0.324
GOGL,9.67
GOGN,10.25
GOGO,15.56
GOL,3.39
GOLD,16.0
GOLF,48.21
GOOD,18.96
GOODN,20.8
GOODO,19.5
GOOG,98.72
GOOGL,98.44
GOOS,18.89
GORO,1.64
GOSS,10.01
GOTU,1.12
GOVX,0.795
GOVXW,0.229
GP,2.64
GPAC,10.04
GPACW,0.004
GPC,181.43
GPI,190.46
GPK,22.26
GPMT,6.24
GPMT-PA,18.7
GPN,102.28
GPOR,85.83
GPP,13.43
GPRE,36.51
GPRK,14.77
GPRO,5.66
GPS,12.84
GRAB,3.13
GRABW,0.55
GRAY,0.953
GRBK,24.14
GRBK-PA,20.5
GRC,28.33
GRCL,3.71
GRCY,10.74
GREE,0.76
GRFS,7.99
GRFX,1.38
GRIL,0.32
GRIN,25.89
GRMN,92.53
GRNA,1.85
GRNQ,1.175
GRNT,9.8
GROM,0.178
GROMW,0.03
GROV,1.24
GROW,2.96
GROY,2.66
GROY.WS,0.32
GRP.U,59.07
GRPH,3.53
GRPN,9.06
GRRR,10.83
GRRRW,0.33
GRTS,3.17
GRTX,1.73
GRVY,46.6
GRWG,6.33
GS,382.88
GS-PA,19.1
GS-PC,19.25
GS-PD,19.02
GS-PJ,24.62
GS-PK,25.32
GSAT,1.9
GSBC,61.66
GSBD,15.9
GSD,10.19
GSDWW,0.06
GSEV,9.95
GSEVU,9.95
GSEVW,0.001
GSHD,40.53
GSIT,2.0
GSK,32.29
GSL,18.44
GSL-PB,25.155
GSM,5.99
GSMG,1.5
GSMGW,0.003
GSQD,10.02
GSQD.U,10.02
GSRM,9.94
GSRMR,1.1
GSRMW,0.069
GSUN,5.69
GT,11.04
GTAC,10.16
GTBP,2.16
GTE,1.29
GTEC,2.3
GTES,11.93
GTH,0.958
GTHX,8.93
GTIM,2.52
GTLB,47.64
GTLS,126.49
GTN,11.42
GTN.A,11.39
GTPA,9.96
GTPAU,9.94
GTPAW,0.001
GTPB,9.95
GTPBU,9.95
GTPBW,0.002
GTX,7.5
GTXAP,8.45
GTY,31.74
GURE,3.97
GVA,35.15
GVCI,10.23
GVCIW,0.04
GVP,0.71
GWH,4.06
GWH.WS,0.61
GWII,10.06
GWIIW,0.166
GWRE,62.3
GWRS,12.72
GWW,581.81
GXII,9.88
GXIIU,10.1
GXIIW,0.7
GXO,45.02
H,92.44
HA,15.05
HAE,78.04
HAFC,26.23
HAIA,10.17
HAIN,20.77
HAL,38.91
HALL,0.753
HALO,54.02
HAPP,2.48
HARP,0.814
HAS,58.71
HASI,31.48
HAYN,51.48
HAYW,10.6
HBAN,15.1
HBANM,23.05
HBANP,18.7
HBB,14.1
HBCP,41.81
HBI,7.58
HBIO,2.4
HBM,5.52
HBNC,15.86
HBT,21.52
HCAR,10.0
HCARU,10.006
HCARW,0.01
HCAT,10.92
HCC,34.84
HCCI,29.56
HCDI,0.671
HCDIP,6.95
HCDIW,0.057
HCDIZ,0.095
HCI,42.12
HCIC,9.97
HCICU,9.96
HCICW,0.035
HCII,9.96
HCIIU,9.96
HCIIW,0.012
HCKT,22.75
HCM,11.54
HCMA,10.25
HCNE,9.85
HCNEU,10.14
HCNEW,0.129
HCP,29.98
HCSG,14.38
HCTI,0.165
HCVI,9.79
HCVIU,9.8
HCWB,2.2
HD,311.93
HDB,69.43
HDSN,10.69
HE,39.19
HEAR,9.39
HEES,42.86
HEI,159.39
HEI.A,124.65
HELE,103.1
HEP,18.68
HEPA,0.44
HEPS,0.72
HERA,10.01
HERAW,0.058
HES,149.44
HESM,28.6
HEXO,0.188
HFBL,19.02
HFFG,4.79
HFWA,32.92
HGBL,2.28
HGEN,0.169
HGTY,8.39
HGTY.WS,2.24
HGV,42.47
HHC,69.25
HHGC,10.081
HHGCU,10.18
HHGCW,0.055
HHLA,10.01
HHLA.U,10.02
HHS,11.21
HI,45.35
HIBB,64.91
HIFS,258.0
HIG,72.88
HIG-PG,25.17
HIHO,2.3
HII,223.21
HIII,9.95
HIIIU,9.96
HIIIW,0.01
HIL,3.38
HILS,0.46
HIMS,6.19
HIMX,7.36
HIPO,14.41
HIPO.WS,0.043
HITI,1.65
HIVE,2.55
HIW,29.47
HKD,18.01
HL,5.09
HL-PB,55.3
HLAH,9.96
HLBZ,0.191
HLBZW,0.048
HLF,16.99
HLGN,1.06
HLGN.WS,0.125
HLI,101.58
HLIO,54.74
HLIT,13.66
HLLY,3.06
HLLY.WS,0.33
HLMN,7.7
HLN,6.69
HLNE,73.9
HLT,138.54
HLTH,3.14
HLVX,21.04
HLX,6.81
HMA,10.07
HMA.U,10.25
HMA.WS,0.073
HMAC,10.07
HMC,23.79
HMCO,10.04
HMCOU,10.02
HMLP-PA,21.25
HMN,37.21
HMNF,22.71
HMPT,1.8
HMST,27.12
HMY,3.46
HNI,29.82
HNNA,8.74
HNRA,10.15
HNRG,7.91
HNST,3.45
HNVR,20.05
HOFT,17.96
HOFV,0.715
HOFVW,0.08
HOG,47.4
HOLI,17.81
HOLO,2.48
HOLX,74.61
HOMB,25.72
HON,215.43
HONE,14.63
HOOD,10.15
HOOK,1.17
HOPE,13.57
HORI,10.14
HORIW,0.05
HOTH,3.99
HOUR,2.89
HOUS,7.08
HOV,45.72
HOVNP,18.85
HOWL,2.11
HP,52.93
HPCO,1.57
HPE,15.51
HPK,24.53
HPKEW,15.45
HPLT,9.93
HPP,11.34
HPQ,30.56
HPX,9.98
HQI,14.93
HQY,61.12
HR,19.85
HRB,40.84
HRI,133.55
HRL,47.14
HRMY,56.1
HROW,11.07
HRT,9.52
HRTG,1.39
HRTX,3.2
HRZN,13.19
HSAQ,9.95
HSBC,28.25
HSC,6.89
HSCS,1.65
HSCSW,0.37
HSDT,0.265
HSIC,79.35
HSII,28.57
HSKA,72.66
HSON,23.705
HST,18.56
HSTM,25.34
HSTO,1.125
HSY,217.31
HT,9.8
HT-PC,19.55
HT-PD,18.715
HT-PE,18.94
HTBI,24.54
HTBK,14.69
HTCR,1.09
HTGC,14.2
HTGM,0.57
HTH,31.5
HTHT,37.72
HTIA,22.67
HTIBP,20.15
HTLD,16.06
HTLF,50.6
HTLFP,25.51
HTOO,3.58
HTOOW,0.93
HTPA,10.05
HTPA.U,10.06
HTZ,18.16
HTZWW,9.76
HUBB,249.64
HUBG,86.2
HUBS,308.02
HUDAU,10.15
HUDI,8.75
HUGE,0.99
HUGS,9.94
HUGS.U,9.94
HUGS.WS,0.08
HUIZ,0.831
HUM,512.9
HUMA,2.97
HUMAW,0.85
HUN,28.22
HURC,25.61
HURN,72.19
HUSA,4.6
HUT,1.43
HUYA,3.18
HVBC,25.86
HVT,32.96
HVT.A,30.77
HWBK,22.97
HWC,53.99
HWEL,9.805
HWELW,0.041
HWKN,42.65
HWKZ,9.89
HWM,36.55
HWM-P,60.51
HXL,59.43
HY,30.76
HYFM,3.07
HYLN,3.1
HYMC,0.812
HYMCL,0.145
HYMCW,0.12
HYPR,0.94
HYRE,0.65
HYW,6.05
HYZN,1.9
HYZNW,0.2
HZN,0.524
HZNP,76.05
HZO,33.79
HZON,9.98
HZON.WS,0.552
IAA,41.4
IAC,50.97
IACC,10.02
IAG,1.83
IART,53.89
IAS,9.34
IAUX,2.34
IBA,53.44
IBCP,24.64
IBER,9.95
IBER.U,9.92
IBER.WS,0.02
IBEX,22.52
IBIO,1.75
IBKR,76.25
IBM,144.34
IBN,23.05
IBOC,51.5
IBP,82.23
IBRX,5.715
IBTX,66.08
ICAD,2.13
ICCC,7.3
ICCH,15.75
ICCM,1.12
ICD,4.05
ICE,105.05
ICFI,104.81
ICHR,30.38
ICL,8.34
ICLK,2.47
ICLR,224.8
ICMB,3.735
ICNC,10.22
ICNC.U,10.22
ICPT,15.81
ICU,4.84
ICUCW,0.11
ICUI,160.56
ICVX,2.47
ID,1.43
IDA,102.71
IDAI,0.783
IDBA,7.18
IDCC,50.49
IDEX,0.282
IDN,2.11
IDR,5.7
IDRA,0.392
IDT,25.0
IDW,1.29
IDXX,434.38
IDYA,17.77
IE,12.47
IEP,54.1
IESC,32.22
IEX,231.62
IFBD,0.91
IFF,97.91
IFIN,10.2
IFRX,2.57
IFS,24.32
IGAC,10.03
IGACU,10.08
IGACW,0.107
IGC,0.43
IGIC,7.61
IGICW,0.7
IGMS,14.49
IGT,24.92
IH,1.89
IHG,56.74
IHRT,8.71
IHS,6.99
IHT,1.93
III,5.75
IIII,10.02
IIIN,27.65
IIIV,22.72
IINN,1.32
IIPR,114.06
IIPR-PA,25.75
IIVIP,185.72
IKNA,2.2
IKT,0.62
ILAG,2.01
ILMN,238.49
ILPT,3.71
IMAB,4.86
IMACW,0.1
IMAQ,10.15
IMAQR,0.045
IMAQU,10.21
IMAQW,0.034
IMAX,15.38
IMBI,0.519
IMCC,0.373
IMCR,65.08
IMGN,5.01
IMGO,18.0
IMH,0.331
IMKTA,96.64
IMMP,2.18
IMMR,6.82
IMMX,1.06
IMNM,4.155
IMNN,1.48
IMO,57.2
IMOS,21.49
IMPL,3.04
IMPP,0.42
IMPPP,19.66
IMRA,4.73
IMRN,2.01
IMRX,7.24
IMTE,0.672
IMTX,10.61
IMTXW,3.26
IMUX,1.48
IMV,0.307
IMVT,13.29
IMXI,20.63
INAB,1.58
INBK,25.07
INBKZ,23.5
INBS,0.422
INBX,32.7
INCR,5.26
INCY,76.62
INDB,86.0
INDI,8.67
INDIW,2.3
INDO,7.03
INDP,1.73
INDT,55.22
INFA,18.99
INFI,0.788
INFN,6.81
INFU,8.5
INFY,19.76
ING,11.54
INGN,22.54
INGR,94.42
INKA,10.13
INKAW,0.12
INKT,3.068
INM,2.78
INMB,7.8
INMD,38.71
INN,8.18
INN-PE,18.3
INN-PF,17.66
INNV,7.21
INO,2.5
INOD,3.3
INPX,3.25
INSE,12.19
INSG,1.54
INSM,18.89
INSP,213.5
INST,23.39
INSW,44.0
INT,27.98
INTA,21.89
INTC,30.71
INTE,10.0
INTG,49.9
INTR,2.58
INTT,10.25
INTU,407.02
INTZ,3.53
INUV,0.354
INVA,13.39
INVE,9.31
INVH,31.67
INVO,1.24
INVZ,5.55
INVZW,1.96
INZY,1.675
IOACW,0.056
IOBT,2.89
IONM,0.57
IONQ,5.65
IONQ.WS,1.2
IONR,16.4
IONS,43.52
IOR,11.62
IOSP,110.54
IOT,10.72
IOVA,7.55
IP,36.51
IPA,5.09
IPAR,88.89
IPAX,9.89
IPAXU,9.99
IPAXW,0.245
IPDN,0.83
IPG,32.92
IPGP,95.79
IPHA,2.34
IPI,38.41
IPSC,10.1
IPVA,9.945
IPVA.WS,0.13
IPVF,9.9
IPVIU,9.882
IPW,0.45
IPWR,13.75
IPX,5.0
IQ,3.1
IQMD,10.14
IQMDU,10.16
IQMDW,0.045
IQV,224.31
IR,55.51
IRAA,10.025
IRAAU,10.0
IRAAW,0.031
IRBT,52.67
IRDM,51.57
IREN,2.41
IRIX,2.02
IRM,52.58
IRMD,28.87
IRNT,0.608
IRNT.WS,0.07
IROQ,18.75
IRRX,10.155
IRS,4.08
IRT,17.97
IRTC,108.3
IRWD,11.41
ISAA,9.98
ISDR,25.05
ISEE,18.42
ISIG,6.89
ISO,1.48
ISPC,1.61
ISPO,1.95
ISPOW,0.14
ISR,0.33
ISRG,264.18
ISSC,8.85
ISTR,22.1
ISUN,2.0
IT,338.44
ITAQ,10.06
ITAQU,10.05
ITAQW,0.03
ITCB,3.35
ITCI,50.66
ITGR,72.25
ITI,3.18
ITIC,157.31
ITOS,20.68
ITP,0.724
ITQRU,10.0
ITRG,0.685
ITRI,54.4
ITRM,1.45
ITRN,23.0
ITT,84.14
ITUB,5.0
ITW,227.86
IVA,4.365
IVAC,5.36
IVC,0.5
IVCA,10.19
IVCAU,10.21
IVCAW,0.051
IVCB,10.2
IVCBU,10.25
IVCBW,0.051
IVCP,10.04
IVDA,0.67
IVDAW,0.1
IVR,13.45
IVR-PB,20.055
IVR-PC,20.1
IVT,25.35
IVVD,3.52
IVZ,19.33
IX,75.49
IXHL,4.06
IZEA,0.665
J,124.8
JACK,87.45
JAGX,0.14
JAKK,18.81
JAMF,23.23
JAN,2.01
JANX,16.48
JAQC,9.775
JATT,10.13
JAZZ,148.44
JBGS,19.4
JBHT,189.17
JBI,10.67
JBL,67.31
JBLU,8.25
JBSS,82.48
JBT,92.15
JCI,66.4
JCIC,10.025
JCICW,0.16
JCSE,0.727
JCTCF,5.2
JD,54.48
JEF,37.67
JELD,10.33
JFBR,1.89
JFBRW,0.136
JFIN,2.36
JFU,0.21
JG,0.92
JGGC,10.12
JGGCU,10.21
JHG,25.79
JHX,20.01
JILL,24.74
JJSF,151.55
JKHY,181.2
JKS,50.43
JLL,160.69
JMAC,10.2
JMACW,0.085
JMIA,5.25
JMSB,28.15
JNCE,1.01
JNJ,172.39
JNPR,30.46
JOAN,5.9
JOB,0.714
JOBY,4.5
JOBY.WS,0.76
JOE,37.61
JOFF,10.03
JOFFU,10.02
JOFFW,0.002
JOUT,57.43
JPM,132.94
JPM-PC,25.45
JPM-PD,24.45
JPM-PJ,20.4
JPM-PK,19.49
JPM-PL,19.84
JPM-PM,18.5
JRSH,4.26
JRVR,23.94
JSPR,0.65
JT,1.8
JUGG,9.95
JUGGU,10.1
JUN,10.08
JUPW,1.29
JUPWW,0.86
JVA,2.12
JWACR,0.09
JWEL,0.694
JWN,21.67
JWSM,10.03
JWSM.U,10.06
JWSM.WS,0.11
JXJT,0.79
JXN,37.92
JYAC,10.06
