ticker,price
JYNT,15.83
JZ,1.62
JZXN,0.189
K,69.35
KACL,10.2
KACLR,0.07
KACLU,10.25
KAHC,10.02
KAHC.U,10.02
KAHC.WS,0.08
KAI,188.03
KAII,10.0
KAIR,10.02
KAIRU,10.01
KAL,0.092
KALA,6.42
KALU,94.98
KALV,5.22
KALWW,0.026
KAMN,19.86
KAR,14.65
KARO,23.86
KAVL,1.06
KB,37.63
KBAL,7.51
KBH,30.74
KBNT,1.079
KBR,49.17
KC,3.42
KCGI.U,10.18
KCGI.WS,0.15
KD,10.65
KDNY,21.45
KDP,36.59
KE,22.73
KELYA,16.89
KELYB,17.095
KEN,39.0
KEP,7.4
KEQU,16.62
KERN,1.28
KERNW,0.018
KEX,68.52
KEY,19.17
KEY-PI,24.1
KEY-PJ,22.436
KEY-PK,21.8
KEY-PL,24.62
KEYS,172.48
KFFB,7.55
KFRC,58.03
KFS,7.11
KFY,56.89
KGC,4.17
KHC,37.04
KIDS,44.94
KIII,9.985
KIM,22.09
KIM-PL,20.47
KIM-PM,20.86
KIND,2.64
KINS,0.91
KINZ,10.1
KINZU,10.08
KINZW,0.048
KIQ,0.26
KIRK,4.39
KITT,3.66
KITTW,0.25
KKR,54.17
KLAC,385.55
KLAQ,9.99
KLIC,47.82
KLR,1.07
KLR.WS,0.124
KLTR,1.94
KLXE,17.02
KMB,128.14
KMDA,4.5
KMI,18.66
KMPH,4.45
KMPR,53.77
KMT,27.06
KMX,72.66
KN,15.29
KNBE,24.6
KNDI,2.94
KNOP,14.31
KNSA,15.76
KNSL,286.1
KNSW,10.05
KNSW.U,10.05
KNSW.WS,0.05
KNTE,10.11
KNTK,35.39
KNW,1.7
KNX,56.62
KO,60.63
KOD,8.01
KODK,4.78
KOF,67.92
KOP,28.25
KOPN,1.28
KORE,2.7
KORE.WS,0.21
KOS,6.95
KOSS,6.29
KPLT,0.978
KPLTW,0.11
KPRX,6.18
KPTI,5.63
KR,46.87
KRBP,0.285
KRC,42.54
KREF,16.94
KREF-PA,18.547
KRG,21.98
KRKR,1.09
KRMD,2.92
KRNL,10.0
KRNLU,10.0
KRNLW,0.01
KRNT,29.41
KRNY,9.51
KRO,10.14
KRON,7.775
KROS,44.76
KRP,17.41
KRT,13.73
KRTX,230.77
KRUS,64.59
KRYS,77.21
KSCP,2.63
KSI,9.92
KSICW,0.03
KSPN,0.911
KSS,32.07
KT,13.77
KTB,43.19
KTCC,5.04
KTOS,10.75
KTRA,3.98
KTTA,1.03
KUKE,0.67
KULR,1.97
KURA,15.3
KVHI,11.15
KVSA,9.9
KVSC,9.87
KW,16.88
KWR,189.32
KXIN,0.495
KYCHR,0.088
KYMR,30.03
KZIA,0.66
KZR,8.02
L,55.58
LAAA,10.16
LAB,1.52
LABP,0.28
LAC,26.39
LAD,240.43
LADR,11.01
LAKE,13.25
LAMR,95.72
LANC,201.67
LAND,20.91
LANDM,23.59
LANDO,24.969
LARK,25.73
LASE,2.46
LASR,11.15
LATG,10.17
LATGW,0.1
LAUR,12.15
LAW,10.1
LAX,4.82
LAXXR,0.48
LAXXU,5.86
LAXXW,0.33
LAZ,38.72
LAZR,8.89
LAZY,14.81
LBAI,18.78
LBBB,10.11
LBBBU,10.25
LBC,11.93
LBPH,4.74
LBRDA,90.69
LBRDK,90.56
LBRDP,23.725
LBRT,17.35
LBTYA,20.22
LBTYB,18.4
LBTYK,20.84
LC,11.08
LCA,9.93
LCAA,10.0
LCFY,0.309
LCI,0.52
LCID,12.36
LCII,102.71
LCNB,17.24
LCTX,1.31
LCUT,7.0
LDHA,10.0
LDHAU,10.0
LDHAW,0.03
LDI,1.53
LDOS,104.69
LE,11.2
LEA,148.26
LECO,148.42
LEDS,2.5
LEE,28.915
LEG,36.0
LEGA,10.0
LEGAU,10.0
LEGAW,0.04
LEGH,17.07
LEGN,52.5
LEJU,1.714
LEN,87.75
LEN.B,71.77
LESL,16.3
LEU,40.0
LEV,3.39
LEV.WS,0.8
LEVI,16.38
LEXX,2.405
LEXXW,0.58
LFAC,10.13
LFG,25.83
LFLY,0.883
LFLYW,0.08
LFMD,2.47
LFMDP,14.0
LFST,5.88
LFT,1.991
LFT-PA,20.01
LFUS,249.6
LFVN,3.9
LGAC,10.0
LGACU,10.0
LGACW,0.038
LGF.A,7.79
LGF.B,7.25
LGHL,1.58
LGHLW,0.059
LGIH,96.64
LGL,4.99
LGL.WS,0.31
LGMK,0.73
LGND,79.06
LGO,5.35
LGST,10.23
LGSTW,0.017
LGTO,10.03
LGV,10.0
LGV.WS,0.079
LGVCW,0.07
LGVN,4.11
LH,245.78
LHAA,10.03
LHC,10.0
LHC.U,9.99
LHC.WS,0.006
LHCG,167.51
LHDX,0.435
LHX,221.24
LI,18.94
LIAN,1.75
LIBY,10.09
LIBYU,10.16
LICY,6.19
LIDR,0.96
LIDRW,0.1
LIFE,2.47
LII,271.34
LILA,8.27
LILAK,8.25
LILM,1.78
LILMW,0.19
LIN,332.56
LINC,6.85
LIND,10.35
LINK,9.533
LION,10.15
LIQT,0.45
LITB,1.15
LITE,57.71
LITM,3.45
LITT,9.85
LITTU,9.83
LITTW,0.06
LIVB,10.16
LIVE,25.378
LIVN,53.56
LIXT,0.551
LIXTW,0.085
LIZI,0.72
LJAQW,0.038
LKCO,0.2
LKFN,77.49
LKQ,54.65
LL,7.75
LLAP,2.67
LLY,349.95
LMACA,10.04
LMACU,10.01
LMACW,0.01
LMAT,46.57
LMB,8.97
LMDX,1.08
LMDXW,0.28
LMFA,0.784
LMND,24.55
LMNL,0.468
LMNR,13.75
LMST,25.05
LMT,467.25
LNC,34.16
LND,5.56
LNG,165.37
LNKB,7.975
LNN,168.31
LNSR,4.36
LNT,53.63
LNTH,59.05
LNW,64.05
LOAN,5.48
LOB,34.43
LOCC,9.83
LOCC.WS,0.245
LOCL,2.68
LOCL.WS,0.19
LOCO,11.02
LODE,0.398
LOGC,2.07
LOGI,62.02
LOKM,9.94
LOKM.U,9.95
LOKM.WS,0.15
LOMA,6.08
LOOP,3.03
LOPE,110.83
LOTZ,0.215
LOV,1.29
LOVE,27.17
LOW,208.84
LPCN,0.414
LPG,19.26
LPI,71.8
LPL,5.67
LPLA,234.92
LPRO,7.29
LPSN,24.36
LPTH,1.323
LPTV,3.97
LPTX,0.701
LPX,63.52
LQDA,4.87
LQDT,17.73
LRCX,490.74
LRFC,20.44
LRMR,3.03
LRN,35.79
LSAK,4.025
LSBK,13.0
LSCC,69.86
LSEA,5.48
LSEAW,0.105
LSF,1.74
LSI,106.25
LSPD,17.33
LSPR,10.13
LSPRW,0.095
LSTA,4.21
LSTR,173.49
LSXMA,44.5
LSXMB,47.3
LSXMK,44.42
LTBR,5.24
LTC,39.56
LTCH,1.22
LTCHW,0.1
LTH,12.67
LTHM,30.02
LTRN,5.59
LTRPA,0.972
LTRPB,28.0
LTRX,5.34
LTRY,0.298
LTRYW,0.033
LU,2.34
LUCD,2.0
LUCY,1.37
LUCYW,0.262
LULU,359.56
LUMN,6.08
LUMO,4.95
LUNA,6.33
LUNG,6.04
LUV,38.64
LUXH,1.75
LVAC,10.11
LVACU,10.1
LVLU,6.29
LVO,0.775
LVOX,2.06
LVOXW,0.287
LVRA,9.98
LVRAW,0.067
LVS,43.93
LVTX,5.34
LVWR,6.2
LVWR.WS,0.33
LW,81.29
LWAY,7.355
LWLG,9.19
LX,1.73
LXEH,2.9
LXFR,15.27
LXP,10.31
LXP-PC,48.378
LXRX,2.32
LXU,13.47
LYB,85.28
LYEL,4.6
LYFT,13.07
LYG,2.05
LYL,0.551
LYLT,2.12
LYRA,3.9
LYT,0.84
LYTS,10.67
LYV,74.28
LZ,9.91
LZB,27.46
M,21.44
MA,343.51
MAA,156.65
MAA-PI,55.47
MAC,13.16
MACA,10.02
MACAU,10.03
MACC,10.03
MACC.U,10.023
MACK,12.3
MAG,15.43
MAIA,3.76
MAIN,38.15
MAN,84.34
MANH,128.27
MANU,12.97
MAPS,1.36
MAPSW,0.162
MAQC,10.4
MAQCW,0.071
MAR,161.77
MARA,9.5
MARK,0.305
MARPS,9.9
MAS,50.94
MASI,126.58
MASS,10.5
MAT,17.46
MATV,18.97
MATW,27.85
MATX,66.23
MAX,14.31
MAXN,21.89
MAXR,25.93
MAYS,46.0
MBAC,9.925
MBCN,29.37
MBI,11.9
MBIN,24.7
MBINM,26.46
MBINN,22.25
MBINO,21.18
MBINP,24.6
MBIO,0.479
MBLY,29.91
MBNKP,24.5
MBOT,4.06
MBRX,0.95
MBSC,10.05
MBSC.U,10.04
MBSC.WS,0.07
MBTC,10.61
MBTCR,0.08
MBTCU,11.35
MBUU,59.73
MBWM,35.04
MC,46.39
MCAC,9.94
MCAE,10.08
MCAEU,9.67
MCAF,9.97
MCAGR,0.141
MCAGU,10.005
MCB,71.55
MCBC,11.22
MCBS,23.07
MCD,267.84
MCFT,25.25
MCG,4.75
MCHP,76.94
MCHX,1.79
MCK,353.68
MCLD,0.919
MCO,298.74
MCRB,7.14
MCRI,81.15
MCS,15.88
MCW,10.02
MCY,36.83
MD,16.12
MDB,182.1
MDC,32.04
MDGL,70.52
MDGS,7.08
MDGSW,0.175
MDH,9.979
MDIA,1.26
MDJH,1.675
MDLZ,64.65
MDNA,0.5
MDRR,0.774
MDRRP,23.09
MDRX,18.14
MDT,83.4
MDU,30.05
MDV,10.43
MDV-PA,20.9
MDVL,0.647
MDWD,1.67
MDWT,15.32
MDXG,3.45
MDXH,8.35
ME,3.875
MEAC,10.07
MEACW,0.028
MEC,10.9
MED,116.38
MEDP,226.57
MEDS,0.718
MEG,49.68
MEGL,2.76
MEI,45.87
MEIP,0.344
MEKA,9.89
MELI,1020.68
MEOA,10.29
MEOAU,10.28
MEOH,40.11
MER-PK,25.24
MERC,13.85
MESA,1.49
MESO,3.27
MET,74.28
MET-PA,21.42
MET-PE,24.5
MET-PF,21.28
META,117.08
METC,10.73
METX,0.267
METXW,0.05
MF,1.78
MFA,11.23
MFA-PB,21.0
MFA-PC,18.99
MFC,17.66
MFG,2.26
MFGP,6.13
MFH,0.66
MFIC,12.27
MFIN,6.7
MG,4.28
MGA,63.42
MGAM,0.905
MGEE,69.43
MGI,10.6
MGIC,17.03
MGLD,1.26
MGM,37.49
MGNI,11.47
MGNX,6.63
MGPI,115.24
MGRC,98.34
MGTA,1.5
MGTX,6.26
MGY,27.44
MGYR,12.84
MH-PA,6.17
MH-PC,6.22
MH-PD,6.24
MHH,14.01
MHK,106.27
MHLD,2.19
MHO,44.44
MHUA,9.14
MICS,4.655
MICT,0.877
MIDD,140.04
MIGI,0.39
MIMO,2.21
MIMO.WS,0.12
MIND,0.548
MINDP,6.6
MINM,0.197
MIR,6.39
MIR.WS,0.97
MIRM,20.03
MIRO,4.25
MIST,4.38
MIT,9.94
MITA,9.94
MITAW,0.07
MITK,11.43
MITO,0.32
MITQ,1.12
MITT,5.52
MITT-PA,17.55
MITT-PB,16.54
MITT-PC,17.38
MIXT,8.12
MKC,83.65
MKC.V,84.05
MKFG,1.71
MKFG.WS,0.235
MKL,1258.03
MKSI,81.0
MKTW,2.47
MKTX,264.7
ML,0.801
ML.WS,0.112
MLAB,188.84
MLAC,10.16
MLACW,0.04
MLAI,10.14
MLCO,7.56
MLI,67.89
MLKN,23.62
MLM,354.15
MLNK,15.18
MLP,9.28
MLR,27.05
MLSS,0.66
MLTX,8.95
MLVF,14.25
MMAT,1.88
MMC,163.62
MMI,37.65
MMLP,3.26
MMM,131.22
MMMB,1.08
MMP,52.06
MMS,62.45
MMSI,69.88
MMX,3.97
MMYT,29.89
MNDO,2.12
MNDY,107.81
MNK,11.85
MNKD,4.39
MNMD,2.86
MNOV,2.15
MNPR,2.81
MNRL,36.2
MNRO,45.87
MNSB,28.49
MNSBP,25.5
MNSO,10.94
MNST,98.14
MNTK,12.21
MNTN,10.12
MNTN.WS,0.025
MNTS,1.47
MNTSW,0.114
MNTV,8.63
MNTX,4.66
MO,43.66
MOB,1.38
MOBBW,0.17
MOBQ,1.11
MOBV,10.1
MOBVW,0.09
MOD,21.34
MODD,3.34
MODG,21.86
NTR,79.52
MODN,38.79
MODV,84.52
MOFG,35.14
MOG.A,87.45
MOG.B,85.17
MOGO,0.65
MOGU,2.47
MOH,312.03
MOLN,6.94
MOMO,6.15
MON,9.995
MONCU,10.0
MOND,9.405
MOR,3.93
MORF,29.98
MORN,245.05
MOS,52.59
MOTS,1.7
MOV,35.6
MOVE,1.92
MOXC,0.91
MP,35.36
MPAA,14.62
MPAC,10.43
MPB,33.5
MPC,120.0
MPLN,1.71
MPLN.WS,0.052
MPLX,32.86
MPRA,10.07
MPRAU,10.04
MPRAW,0.009
MPTI,10.32
MPW,12.61
MPWR,405.03
MPX,11.55
MQ,7.43
MRAI,0.924
MRAM,6.47
MRBK,32.38
MRC,11.57
MRCC,8.76
MRCY,50.11
MREO,0.792
MRIN,1.21
MRK,99.6
MRKR,0.347
MRM,5.62
MRNA,185.47
MRNS,4.79
MRO,32.94
MRSN,6.92
MRTN,21.29
MRTX,72.5
MRUS,18.33
MRVI,14.99
MRVL,44.7
MS,90.5
MS-PA,19.72
MS-PE,25.39
MS-PF,25.41
MS-PI,25.06
MS-PK,23.58
MS-PL,20.84
MS-PO,18.055
MS-PP,25.35
MSA,135.97
MSAC,9.982
MSACW,0.088
MSB,20.0
MSBI,26.91
MSBIP,25.69
MSC,2.29
MSCI,503.02
MSDA,9.99
MSDAU,10.0
MSDAW,0.05
MSEX,91.58
MSFT,241.97
MSGE,42.68
MSGM,6.97
MSGS,147.92
MSI,250.41
MSM,84.21
MSN,0.557
MSPR,1.08
MSPRW,0.021
MSPRZ,1.18
MSSAU,10.12
MSTR,436.06
MSVB,13.0
MT,26.85
MTA,4.98
MTAC,10.03
MTACW,0.09
MTAL,9.92
MTAL.WS,0.295
MTB,169.92
MTB-PH,23.4
MTBC,3.18
MTBCO,25.03
MTBCP,26.733
MTC,1.19
MTCH,51.92
MTCR,0.456
MTD,1408.03
MTDR,71.3
MTEK,1.196
MTEM,0.636
MTEX,22.81
MTG,13.29
MTH,83.35
MTLS,10.88
MTMT,1.97
MTN,241.98
MTNB,0.71
MTP,1.597
MTRN,82.53
MTRX,5.25
MTRYW,0.035
MTSI,71.82
MTTR,3.61
MTVC.U,10.1
MTVC.WS,0.07
MTW,9.84
MTX,56.7
MTZ,92.09
MU,63.1
MUFG,5.13
MULN,0.289
MUR,49.47
MURF,10.145
MURFU,10.14
MURFW,0.052
MUSA,284.48
MUX,5.14
MVBF,24.24
MVIS,3.31
MVST,2.48
MVSTW,0.35
MWA,11.41
MX,9.94
MXC,15.03
MXCT,6.84
MXL,36.99
MYE,21.92
MYFW,28.74
MYGN,20.88
MYMD,1.99
MYNA,4.6
MYNZ,7.81
MYO,0.95
MYOV,26.73
MYPS,4.25
MYRG,93.43
MYSZ,0.188
MYTE,11.03
,1.4
NAAC,10.02
NAACW,0.005
NAAS,5.76
NABL,11.58
NAII,8.17
NAK,0.264
NAOV,0.335
NAPA,14.57
NARI,83.62
NAT,3.5
NATH,63.14
NATI,41.02
NATR,8.42
NAUT,2.01
NAVB,0.276
NAVI,16.18
NBHC,48.67
NBIX,114.77
NBN,43.03
NBR,178.47
NBRV,2.26
NBSE,0.29
NBST,9.91
NBSTU,9.885
NBSTW,0.025
NBTB,47.67
NBTX,4.155
NBY,0.086
NC,46.89
NCAC,10.23
NCLH,18.3
NCMI,0.594
NCNA,1.02
NCNO,29.5
NCPLW,0.466
NCR,23.18
NCRA,1.43
NCSM,27.9
NCTY,0.892
NCV-PA,21.665
NDAC,10.02
NDACU,10.0
NDACW,0.007
NDAQ,64.79
NDLS,5.98
NDRA,0.2
NDSN,235.0
NE,40.86
NECB,14.16
NEE,82.91
NEE-PN,24.49
NEE-PP,51.18
NEE-PQ,50.525
NEE-PR,48.76
NEGG,2.02
NEM,45.69
NEN,78.03
NEO,11.26
NEOG,16.28
NEON,3.81
NEOV,3.9
NEP,78.44
NEPH,1.063
NEPT,0.98
NERV,3.45
NESR,7.06
NESRW,0.37
NET,56.4
NETC,10.11
NETC.WS,0.05
NETI,9.67
NEU,303.93
NEWP,2.145
NEWR,59.77
NEWT,15.62
NEX,10.28
NEXA,5.41
NEXI,0.455
NEXT,5.955
NFBK,15.67
NFE,49.31
NFG,63.93
NFGC,3.62
NFLX,310.2
NFNT,10.1
NFNT.U,10.23
NFNT.WS,0.2
NFYS,9.86
NFYS.U,9.95
NFYS.WS,0.1
NG,5.44
NGC,9.92
NGD,1.14
NGG,59.3
NGL,1.28
NGL-PB,9.35
NGL-PC,10.48
NGM,5.55
NGMS,17.82
NGS,11.11
NGVC,11.64
NGVT,78.56
NH,0.3
NHC,60.0
NHI,55.02
NHIC,9.98
NHICU,9.99
NHICW,0.06
NHTC,4.11
NHWK,1.56
NI,25.68
NI-PB,24.5
NIC,81.41
NICE,202.86
NICK,6.695
NILE,0.141
NILE-PD,13.5
NIMC,101.23
NINE,9.93
NIO,11.51
NISN,0.523
NIU,3.68
NJR,45.11
NKE,106.71
NKLA,3.08
NKSH,38.58
NKTR,3.92
NKTX,10.92
NL,7.43
NLS,1.56
NLSP,0.505
NLTX,0.425
NLY,21.01
NLY-PF,24.77
NLY-PG,23.05
NLY-PI,22.74
NM,2.33
NMFC,12.69
NMG,4.83
NMIH,21.55
NMK-PB,71.5
NMK-PC,85.87
NMM,26.46
NMR,3.61
NMRD,2.1
NMRK,8.51
NMTC,0.868
NMTR,2.255
NN,3.33
NNBR,1.96
NNDM,2.63
NNI,84.89
NNN,45.07
NNOX,14.34
NNVC,1.74
NOA,13.28
NOAH,17.47
NOC,500.72
NODK,13.4
NOG,38.0
NOGN,0.5
NOK,4.8
NOMD,16.61
NOTE,6.46
NOTE.WS,1.09
NOTV,23.1073
NOV,23.67
NOVA,23.28
NOVN,0.84
NOVT,160.9
NOVV,10.3
NOW,419.48
NPAB,10.08
NPCE,1.95
NPK,68.36
NPO,123.33
NR,4.07
NRAC,10.02
NRACU,10.0
NRACW,0.006
NRBO,1.42
NRC,36.99
NRDS,12.96
NRDY,2.48
NREF,17.84
NREF-PA,19.152
NRG,43.46
NRGV,3.94
NRIM,53.58
NRIX,14.2
NRP,45.5
NRSN,1.7
NRSNW,0.35
NRXP,0.931
NRXPW,0.2
NS,15.65
NS-PA,23.89
NS-PB,21.5
NS-PC,24.23
NSA,39.19
NSA-PA,23.39
NSC,248.14
NSIT,100.84
NSP,115.18
NSPR,1.01
NSSC,28.17
NSTB,9.97
NSTB.U,9.94
NSTB.WS,0.015
NSTC,9.93
NSTC.U,9.93
NSTD,9.93
NSTD.U,9.92
NSTG,7.59
NSTS,10.16
NSYS,13.47
NTAP,73.96
NTB,32.76
NTCO,5.17
NTCT,35.72
NTES,71.6
NTGR,19.1
NTIC,12.4
NTIP,2.23
NTLA,52.92
NTNX,29.06
NTRA,34.17
NTRB,4.11
NTRBW,3.3
NTRS,91.99
NTRSO,21.32
NTST,18.45
NTWK,3.09
NTZ,4.792
NU,4.91
NUBI,10.12
NUBIU,10.05
NUBIW,0.013
NUE,144.05
NURO,1.7
NUS,38.09
NUTX,1.08
NUVA,37.31
NUVB,1.92
NUVB.WS,0.16
NUVL,32.61
NUWE,0.113
NUZE,0.329
NVAC,9.99
NVAX,23.22
NVCN,6.5
NVCR,84.0
NVCT,6.82
NVDA,166.66
NVEC,65.8
NVEE,153.06
NVEI,32.52
NVFY,0.599
NVGS,13.04
NVIV,2.31
NVMI,89.51
NVNO,4.62
NVO,113.64
NVOS,0.244
NVR,4510.99
NVRO,45.8
NVS,83.83
NVSA,9.99
NVSAU,10.0
NVST,37.76
NVT,39.15
NVTA,7.895
NVTS,5.46
NVVE,6.78
NVVEW,0.075
NVX,7.11
NWBI,15.02
NWE,53.63
NWFL,30.05
NWG,5.95
NWL,13.97
NWLI,207.29
NWN,47.91
NWPX,35.38
NWS,18.41
NWSA,18.15
NX,23.74
NXE,4.66
NXGL,1.31
NXGLW,0.15
NXGN,20.34
NXL,1.82
NXLIW,0.2
NXPI,174.81
NXPL,1.8
NXPLW,0.67
NXRT,47.83
NXST,170.58
NXTC,1.66
NXTP,0.202
NYAX,24.9
NYC,2.771
PPC,24.84
NYCB,9.9
NYCB-PA,23.85
NYCB-PU,42.73
NYMT,2.8
NYMTL,18.31
NYMTM,20.82
NYMTN,20.19
NYMTZ,16.39
NYMX,0.311
NYT,36.47
NYXH,6.0
O,64.74
OABI,2.61
OAK-PA,24.3
OAK-PB,24.26
OB,4.13
OBE,8.07
OBLG,0.186
OBNK,42.43
OBSV,0.167
OBT,47.36
OC,91.54
OCAX,10.16
OCAXU,10.13
OCAXW,0.015
OCC,3.57
OCCI,9.15
OCCIN,22.32
OCCIO,23.24
OCFC,23.69
OCFCP,25.0
OCFT,0.882
OCG,0.683
OCGN,1.72
OCN,34.75
OCSL,6.96
OCUL,3.22
OCUP,2.85
OCX,0.408
ODC,32.05
ODFL,318.09
ODP,46.03
ODV,4.71
OEC,18.53
OEPW,10.04
OEPWU,10.04
OEPWW,0.0002
OESX,1.71
OFC,27.3
OFED,24.85
OFG,28.5
OFIX,17.32
OFLX,95.97
OFS,10.59
OG,0.26
OGE,38.26
OGEN,0.215
OGI,1.02
OGN,24.88
OGS,81.91
OHAA,9.95
OHAAU,9.9
OHI,31.19
OHPA,10.03
OHPAU,10.035
OHPAW,0.001
OI,16.89
OIG,0.245
OII,14.77
OIIM,4.375
OIS,7.17
OKE,65.25
OKTA,53.42
OKYO,2.2
OLB,0.91
OLED,113.44
OLIT,10.11
OLITU,10.13
OLITW,0.015
OLK,22.1
OLLI,57.06
OLMA,3.2
OLN,58.53
OLO,8.3
OLP,24.12
OLPX,6.04
OM,19.53
OMAB,69.46
OMC,77.0
OMCL,55.85
OMEG,10.02
OMER,2.69
OMEX,2.96
OMF,38.19
OMGA,6.2
OMI,20.3
OMIC,2.39
OMQS,5.83
ON,74.3
ONB,18.6
ONBPO,25.0
ONBPP,25.19
ONCR,0.525
ONCS,4.02
ONCT,1.01
ONCY,1.56
ONDS,3.18
ONEM,9.55
ONEW,32.98
ONFO,1.25
ONFOW,0.151
ONL,9.43
ONON,20.16
ONTF,7.93
ONTO,84.2
ONTX,0.84
ONVO,1.64
ONYX,10.24
ONYXW,0.08
OOMA,15.74
OP,0.25
OPA,10.0
OPA.WS,0.06
OPAD,0.86
OPAD.WS,0.09
OPAL,7.97
OPBK,11.23
OPCH,28.76
OPEN,2.05
OPFI,2.3
OPFI.WS,0.16
